Using Github From VS_Code
(https://www.youtube.com/watch?v=i_23KUAEtUM)

Concept:
   Github repository is folder based. Each folder is a repository.

##############################################
A.	Clone a github project
a.	Sign in with seansleu@gmail.com as @ssl1203
b.	
########################################################
B.	Create a new repository from an existing folder
    a.	Open the folder from VS_code
    b.	Click source control Icon on the left to init the repository
    c.	The branch default to ‘main’
    d.	The files in the folder shown as untracked ‘U’. Click the ‘+’ next to ‘U’ and change file to ‘A’ as added state
    e.	Add a message before committing
######################################################

C.	Updating project file
    a.	Open the repository  and at ‘main’ branch
    b.	Create a branch  ‘new_branch’ via ‘command pallet’  with Win : ‘shft+ctrl+P’ Mac : ‘shft+cmd+p’
    c.	After modified the file state changed to ‘M’
    d.	To stage a change, Click ‘+’ next to ‘Changes’ 
    e.	Commit the change after adding a message 
    f.	All updates done are still at ‘new_branch’ at this point
    g.	Switch back to ‘main’ branch via ‘command pallet’ or click on  the ‘branch display’
    h.	To merge the changed made in ‘new_branch’ to ‘main’ 
        1.	Click ‘…’ from the top of middle panel
        2.	Click “Branch > Merge Branch…”  and select ‘New_Branch’
        3.	Click ‘Publish’ to publish to Pithub
        D.	Clone a repo


